relative_path,size_bytes,sha256,source_category,redistribution_status,required_for
uga_maf_representation_paper/src/legacy_source/cgr_validation/uga_atlas/events.py,4188,748797c50003d7156c71f1da959a160830e3f223c0beea5a0edbe2a563b7c640,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/uga_atlas/list_models.py,1150,8605db358783e9b80d0df39fcc1f69de70106983bebf3e20f923b59fe0a8dad4,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/uga_atlas/models.py,14988,54fa8dbed541cf2ed43938eef696f5390ad47faa44f4d94dc9fe29c4b9482213,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/uga_atlas/projection.py,4633,b681fe0d257b16e34b082fcfeed5abbad31862d75cf7d17dfbe803392800a597,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/vdkm/README.md,441,9971de401fb09896c271bd2c664c7f42e261169c133a7e81aa89416fde759995,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/vdkm/render.py,14023,de027c5d754fa8653b77ba21753fac6ee9df96fac08b2fb55141d7f44a3301fa,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/run_all_experiments.py,9221,51ae6b2dc1f7318db43ac486b0be6686fb1d4709159cc16b6684670d2e240375,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/runners/__init__.py,69,aa7dd6756da7dc98c00706f361bea8f7e6657e31c56780e0502a51175421fd00,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/runners/run_maf_event_gene_locus_stack.py,4899,b795171ff22350f5b50fa95b3ac41140b124da3d2f3c63c8b878c8d6b833b413,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/runners/run_main_manuscript_complete_panel.py,31253,c388e3afdf0509beefaa1412f3bbd5b46e27c7dd0da5dc7be1c4c994be53ef34,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/runners/run_mechanistic_representation.py,3528,6dffec192987c3a13fb4346ecde885323310d1c579f203b0fdde4c3fc0dc7dea,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/runners/run_one_hot_event_kme_scout.py,111296,c810806763d43fd86a81a0d9d5bb2ab4dae4e48f3c2fcc9e33210bc92a31cd3a,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/runners/run_uga_variants_kme.py,7308,c1bd338c6d2badb253bb49d8d61b782ba963d5e7b2dabfcb1cd457106b259a1a,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/runners/run_unified_locked_benchmark.py,3576,d8e7dbebcc4be6c1626103b376accd0c5a5fca409c54ef17ec62a018dc170f1a,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/utils/__init__.py,67,ab984e37b9f513656846cef82ba92c0c9896173d62922ee8fbab7c972794c1fc,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/utils/checkpointing.py,2658,d5f9916d5cbe970f4595088e460ff5ebea693e2a2ca9bde7e97a262ad1d756d7,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/utils/clean_generated_outputs.py,6778,75b8712244baae585ed2e877e40e5c4317eaf643dbbd6c32c739cd1d67f4541b,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/utils/config.py,2492,31c4c4fadc669b7bf0d30426686cba5fad8dfde57116d2b926260fac1cf2d193,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/utils/feature_cache.py,10182,d5b8c32b8a928e83fc85d69fe520376c390a7b714ede26aa5f8aaa3b5cd6442a,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/utils/label_registry.json,14925,ec9dedd08754bffd01e16ef6d4d66f0b7851adb7338973c180bfc503c97a0e84,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/utils/maf_features.py,7931,8a4dbbce53933fca9851dbf3d1b87d76dc436435451605af794a55f832354154,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/utils/make_all_figures.py,141339,909fa38ecebe6cbf9524531baa597fc7211792cea1d0a14e516dcb0ace1c4524,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/utils/runner_support.py,18807,e865f56be638cad787e377667b8b6fba6a10a151ab576770b6a7de7bf0e07a5c,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/utils/stat_tests.py,5980,2e444b43723e3723ee72bdcff85385b651902de6c4c367599567cf6bde67531f,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/visualization/render_manuscript_figures.mjs,40768,d394badc472495de3fd835b0a1afd1b8690546eca665959020d555e760eab678,source code,project code,analysis and figure-generation code
